,department_id,department_name,hospital_id
226,1,Obstetrics and Gynecology,13
227,1,Infectious Disease,13
228,1,Physical Medicine and Rehabilitation,13
229,1,Plastic Surgery,13
230,1,Nephrology,13
231,1,Urology,13
232,1,Dermatology,13
233,1,Neurology,13
234,1,Endocrinology,13
235,1,Otolaryngology (ENT),13
236,1,Rheumatology,14
237,1,Psychiatry,14
238,1,Cardiology,14
239,1,Critical Care,14
240,1,Orthopedics,14
241,1,Endocrinology,14
242,1,Dermatology,14
243,1,Oncology,14
244,1,Emergency Medicine,14
245,1,Thoracic Surgery,14
246,1,Pathology,14
247,1,Internal Medicine,14
248,1,General Surgery,14
249,1,Psychiatry,15
250,1,Neurosurgery,15
251,1,Plastic Surgery,15
252,1,Infectious Disease,15
253,1,Neurology,15
254,1,Physical Medicine and Rehabilitation,15
255,1,Hematology,15
256,1,Oncology,15
257,1,Thoracic Surgery,15
258,1,Critical Care,15
259,1,Otolaryngology (ENT),15
260,1,General Surgery,15
261,1,Nephrology,15
262,1,Radiology,16
263,1,General Surgery,16
264,1,Infectious Disease,16
265,1,Cardiology,17
266,1,Gastroenterology,17
267,1,Neurosurgery,17
268,1,Vascular Surgery,17
269,1,Psychiatry,17
270,1,Endocrinology,17
271,1,Dermatology,17
272,1,Neurology,17
273,1,Physical Medicine and Rehabilitation,17
274,1,Oncology,17
275,1,Infectious Disease,17
276,1,Anesthesiology,17
277,1,Pulmonology,17
278,1,Urology,17
279,1,Internal Medicine,17
280,1,Rheumatology,18
281,1,Cardiology,18
282,1,Psychiatry,18
283,1,Urology,18
284,1,Orthopedics,18
285,1,Endocrinology,18
286,1,Dermatology,18
287,1,Obstetrics and Gynecology,18
288,1,Neurology,18
289,1,Physical Medicine and Rehabilitation,18
290,1,Pediatrics,18
291,1,Hematology,18
292,1,Anesthesiology,18
293,1,Pulmonology,18
294,1,Thoracic Surgery,18
295,1,Pathology,18
296,1,Internal Medicine,18
297,1,Otolaryngology (ENT),18
298,1,Radiology,19
299,1,Cardiology,19
300,1,Vascular Surgery,19
301,1,Oncology,19
302,1,Internal Medicine,19
303,1,Orthopedics,19
304,1,Anesthesiology,19
305,1,Pulmonology,19
306,1,Thoracic Surgery,19
307,1,Pediatrics,19
308,1,Pathology,19
309,1,General Surgery,19
310,1,Rheumatology,19
311,1,Obstetrics and Gynecology,19
312,1,Infectious Disease,19
313,1,Physical Medicine and Rehabilitation,19
314,1,Psychiatry,19
315,1,Urology,19
316,1,Dermatology,19
317,1,Endocrinology,19
318,1,Otolaryngology (ENT),19
319,1,Radiology,20
320,1,Cardiology,20
321,1,Vascular Surgery,20
322,1,Obstetrics and Gynecology,20
